<function>, [[array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [1504, 1382, 0, 0, 1510, 1506, 1517, 1529],
       [1485, 0, 0, 0, 0, 1483, 1519, 0]], dtype=uint16), array([[0, 0, 1592, 0, 370, 1517, 0, 0],
       [0, 1560, 1569, 0, 374, 393, 284, 360],
       [0, 0, 1544, 1551, 426, 415, 312, 0],
       [1539, 1535, 0, 1573, 0, 1557, 0, 0],
       [1530, 1539, 1542, 1523, 0, 0, 0, 1537],
       [1534, 1509, 1541, 0, 1553, 0, 1522, 1482],
       [1507, 1382, 1519, 0, 1513, 1498, 1529, 1474],
       [1503, 1375, 0, 0, 0, 0, 1519, 0]], dtype=uint16), array([[1575, 1626, 0, 0, 401, 0, 0, 0],
       [1555, 0, 1589, 1564, 365, 428, 309, 352],
       [0, 0, 0, 1521, 403, 438, 332, 380],
       [1552, 1540, 1529, 1528, 0, 1540, 0, 0],
       [1533, 1514, 1541, 0, 0, 0, 1498, 0],
       [1541, 0, 1523, 0, 1520, 0, 0, 1521],
       [0, 1382, 1514, 0, 0, 1514, 0, 1487],
       [1396, 1316, 0, 0, 0, 0, 1539, 1515]], dtype=uint16), array([[1598, 0, 0, 0, 372, 0, 0, 0],
       [0, 0, 0, 1562, 371, 393, 315, 368],
       [0, 0, 1505, 1527, 421, 457, 338, 373],
       [1524, 0, 0, 1527, 0, 1538, 399, 0],
       [1522, 0, 1572, 1540, 0, 0, 0, 1548],
       [0, 1531, 1541, 0, 1517, 0, 0, 0],
       [0, 1383, 1502, 0, 0, 1544, 1559, 1510],
       [0, 1316, 0, 0, 0, 1513, 1507, 1482]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1602],
       [0, 1540, 1609, 0, 394, 447, 323, 356],
       [1554, 1593, 0, 1524, 420, 477, 335, 379],
       [1506, 1517, 0, 1576, 492, 496, 393, 0],
       [0, 0, 0, 0, 0, 0, 0, 477],
       [1507, 1500, 1524, 0, 1503, 1513, 1544, 1496],
       [1542, 0, 0, 0, 0, 0, 0, 0],
       [1428, 1327, 0, 0, 0, 1528, 1561, 0]], dtype=uint16), array([[1551, 1567, 0, 0, 0, 0, 0, 1602],
       [0, 1568, 1609, 1553, 0, 0, 1585, 0],
       [0, 0, 1489, 1597, 376, 440, 342, 363],
       [1570, 1551, 0, 1526, 430, 446, 357, 368],
       [1523, 1441, 0, 1475, 443, 478, 397, 0],
       [1527, 0, 0, 0, 1540, 0, 0, 1513],
       [0, 1383, 1491, 0, 1500, 1523, 1515, 0],
       [1428, 1327, 0, 0, 0, 1529, 1547, 1541]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 200, 0],
       [0, 0, 1609, 0, 0, 0, 0, 0],
       [0, 0, 361, 1534, 378, 456, 350, 359],
       [1490, 0, 1540, 1556, 425, 452, 354, 393],
       [1546, 0, 1493, 0, 423, 478, 387, 0],
       [1566, 1492, 1556, 0, 0, 0, 1513, 1525],
       [0, 1383, 0, 0, 1501, 1521, 1565, 1499],
       [1413, 1361, 0, 0, 0, 1515, 1575, 1493]], dtype=uint16), array([[1579, 0, 0, 0, 187, 247, 199, 0],
       [0, 0, 0, 0, 200, 237, 254, 199],
       [1547, 0, 1562, 1530, 270, 317, 336, 333],
       [0, 1550, 0, 1547, 391, 386, 342, 366],
       [1532, 1474, 0, 1541, 416, 1541, 0, 0],
       [0, 1421, 1552, 0, 0, 0, 1513, 0],
       [1500, 1383, 0, 0, 0, 0, 0, 0],
       [1473, 1361, 0, 0, 0, 1486, 1515, 1506]], dtype=uint16), array([[0, 1607, 0, 0, 185, 210, 206, 0],
       [1565, 0, 314, 0, 0, 232, 300, 212],
       [1551, 0, 1512, 1556, 308, 312, 337, 358],
       [1545, 1548, 1547, 1558, 383, 449, 356, 383],
       [0, 0, 0, 0, 413, 1541, 0, 0],
       [1533, 0, 1530, 0, 0, 0, 0, 0],
       [1489, 1406, 1470, 0, 0, 1559, 1491, 0],
       [0, 1361, 0, 0, 0, 1442, 0, 1516]], dtype=uint16), array([[0, 1577, 0, 0, 184, 208, 232, 173],
       [1546, 1583, 0, 1565, 212, 0, 345, 229],
       [0, 1531, 1565, 1556, 328, 339, 332, 347],
       [1550, 1529, 0, 1548, 396, 439, 354, 0],
       [1545, 1498, 0, 1554, 0, 1541, 0, 0],
       [1532, 0, 1522, 0, 1485, 1546, 1512, 1511],
       [1486, 1406, 0, 0, 1520, 1509, 1491, 1472],
       [1473, 1361, 0, 0, 0, 1534, 1506, 0]], dtype=uint16), array([[1628, 1577, 251, 0, 0, 188, 223, 164],
       [1575, 0, 280, 334, 202, 0, 340, 227],
       [1590, 0, 332, 1548, 326, 314, 333, 350],
       [1550, 1563, 1577, 1536, 389, 445, 341, 367],
       [0, 0, 0, 1542, 449, 1550, 409, 0],
       [0, 0, 1506, 0, 1501, 0, 1513, 0],
       [1490, 1406, 1559, 0, 0, 1496, 1521, 1487],
       [1473, 1361, 0, 0, 0, 1506, 1506, 1506]], dtype=uint16), array([[1584, 1637, 0, 0, 165, 168, 247, 163],
       [1539, 1592, 0, 314, 199, 191, 326, 248],
       [1555, 0, 293, 1542, 342, 291, 332, 345],
       [1521, 1591, 0, 1544, 381, 370, 341, 361],
       [0, 1537, 1530, 0, 386, 1543, 377, 0],
       [0, 1517, 1543, 0, 0, 0, 0, 1551],
       [1510, 1384, 1506, 0, 1490, 1490, 0, 1427],
       [1492, 1361, 0, 0, 0, 1515, 1509, 1524]], dtype=uint16), array([[0, 0, 0, 0, 143, 149, 199, 146],
       [0, 0, 285, 0, 168, 0, 295, 186],
       [0, 0, 1575, 1562, 246, 233, 309, 309],
       [0, 1549, 1483, 1554, 281, 279, 322, 307],
       [1540, 1513, 1532, 0, 328, 325, 367, 0],
       [1548, 0, 1537, 0, 0, 1523, 0, 430],
       [1564, 1384, 1470, 0, 0, 1490, 1523, 1547],
       [1459, 1339, 0, 0, 0, 1508, 0, 1524]], dtype=uint16), array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 320, 372, 0, 0],
       [0, 0, 0, 0, 313, 339, 0, 0],
       [0, 0, 0, 0, 418, 407, 0, 0],
       [0, 0, 0, 0, 371, 427, 0, 0],
       [0, 0, 0, 0, 359, 380, 345, 0],
       [0, 0, 0, 0, 334, 374, 320, 0],
       [0, 0, 0, 0, 359, 367, 331, 0],
       [0, 0, 0, 0, 0, 393, 307, 0]], dtype=uint16), array([[0, 0, 0, 0, 367, 0, 0, 0],
       [0, 0, 0, 0, 367, 371, 0, 0],
       [0, 0, 0, 0, 367, 0, 0, 0],
       [0, 0, 0, 0, 374, 427, 326, 0],
       [0, 0, 0, 0, 426, 380, 0, 0],
       [0, 0, 0, 0, 373, 408, 273, 0],
       [0, 0, 0, 0, 356, 390, 324, 337],
       [0, 0, 0, 0, 335, 386, 339, 0]], dtype=uint16), array([[0, 0, 0, 0, 361, 372, 0, 0],
       [0, 0, 0, 0, 352, 371, 0, 0],
       [0, 0, 0, 0, 350, 392, 0, 0],
       [0, 0, 0, 0, 428, 383, 0, 0],
       [0, 0, 0, 0, 405, 380, 0, 0],
       [0, 0, 0, 0, 349, 364, 316, 0],
       [0, 0, 0, 0, 353, 431, 333, 364],
       [0, 0, 0, 0, 369, 354, 325, 332]], dtype=uint16), array([[0, 0, 0, 0, 340, 372, 0, 0],
       [0, 0, 0, 0, 328, 371, 0, 0],
       [0, 0, 0, 0, 339, 415, 320, 0],
       [0, 0, 0, 0, 374, 379, 300, 0],
       [0, 0, 0, 0, 347, 375, 291, 0],
       [0, 0, 0, 0, 349, 374, 314, 0],
       [0, 0, 0, 0, 360, 368, 307, 316],
       [0, 0, 0, 0, 321, 369, 304, 331]], dtype=uint16), array([[0, 0, 0, 0, 393, 401, 317, 0],
       [0, 0, 0, 0, 347, 349, 0, 0],
       [0, 0, 0, 0, 355, 363, 309, 0],
       [0, 0, 0, 0, 335, 337, 0, 0],
       [0, 0, 0, 0, 340, 334, 294, 290],
       [0, 0, 0, 0, 319, 394, 270, 306],
       [0, 0, 0, 0, 370, 385, 304, 336],
       [0, 0, 0, 0, 348, 363, 308, 0]], dtype=uint16), array([[0, 0, 0, 0, 331, 401, 0, 0],
       [0, 0, 0, 0, 348, 372, 301, 0],
       [0, 0, 0, 0, 333, 347, 284, 321],
       [0, 0, 0, 0, 337, 329, 302, 338],
       [0, 0, 0, 0, 330, 380, 0, 0],
       [0, 0, 0, 0, 331, 330, 306, 324],
       [1494, 0, 0, 0, 324, 358, 306, 310],
       [0, 0, 0, 0, 333, 387, 280, 312]], dtype=uint16), array([[0, 0, 0, 0, 304, 316, 0, 0],
       [0, 0, 0, 0, 356, 353, 0, 0],
       [0, 0, 0, 0, 289, 374, 270, 0],
       [0, 0, 0, 0, 349, 360, 0, 0],
       [0, 0, 0, 0, 328, 377, 272, 0],
       [0, 0, 0, 0, 370, 342, 318, 0],
       [0, 0, 0, 0, 337, 331, 268, 285],
       [0, 0, 0, 0, 347, 378, 284, 319]], dtype=uint16), array([[0, 0, 0, 0, 319, 349, 0, 0],
       [0, 0, 0, 0, 335, 380, 0, 0],
       [0, 0, 0, 0, 331, 346, 301, 0],
       [0, 0, 0, 0, 370, 395, 274, 0],
       [0, 0, 0, 0, 330, 325, 296, 0],
       [0, 0, 0, 0, 334, 337, 307, 343],
       [1494, 0, 0, 0, 358, 379, 306, 320],
       [0, 0, 0, 0, 319, 325, 315, 307]], dtype=uint16), array([[0, 0, 0, 0, 341, 349, 311, 0],
       [0, 0, 0, 0, 354, 369, 0, 0],
       [0, 0, 0, 0, 340, 339, 297, 0],
       [0, 0, 0, 0, 325, 368, 0, 0],
       [0, 0, 0, 0, 341, 369, 0, 0],
       [0, 0, 0, 0, 328, 356, 304, 330],
       [0, 0, 0, 0, 347, 360, 295, 305],
       [0, 0, 0, 0, 355, 366, 315, 289]], dtype=uint16), array([[0, 0, 0, 0, 332, 349, 0, 0],
       [0, 0, 0, 0, 348, 343, 276, 0],
       [0, 0, 0, 0, 368, 385, 306, 0],
       [0, 0, 0, 0, 364, 374, 310, 0],
       [0, 0, 0, 0, 372, 381, 297, 0],
       [0, 0, 0, 0, 311, 391, 303, 339],
       [0, 0, 0, 0, 333, 307, 276, 335],
       [0, 0, 0, 0, 342, 370, 319, 316]], dtype=uint16), array([[0, 0, 0, 0, 365, 233, 0, 0],
       [0, 0, 0, 0, 337, 354, 0, 0],
       [0, 0, 0, 0, 301, 385, 298, 0],
       [0, 0, 0, 0, 406, 388, 279, 0],
       [0, 0, 0, 0, 366, 381, 288, 0],
       [0, 0, 0, 0, 375, 386, 0, 318],
       [0, 0, 0, 0, 347, 393, 324, 330],
       [0, 0, 0, 0, 372, 366, 306, 324]], dtype=uint16), array([[0, 0, 0, 0, 221, 233, 0, 0],
       [0, 0, 0, 0, 355, 354, 0, 0],
       [0, 0, 0, 0, 371, 299, 327, 0],
       [0, 0, 0, 0, 375, 332, 0, 0],
       [0, 0, 0, 0, 365, 324, 327, 0],
       [0, 0, 0, 0, 344, 295, 275, 0],
       [0, 0, 0, 0, 329, 369, 340, 0],
       [0, 0, 0, 0, 402, 360, 0, 329]], dtype=uint16), array([[0, 0, 0, 0, 221, 0, 0, 0],
       [0, 0, 0, 0, 347, 0, 0, 0],
       [0, 0, 0, 0, 323, 299, 0, 0],
       [0, 0, 0, 0, 310, 271, 0, 0],
       [0, 0, 0, 0, 397, 324, 0, 0],
       [0, 0, 0, 0, 353, 388, 0, 0],
       [0, 0, 0, 0, 426, 413, 0, 0],
       [0, 0, 0, 0, 0, 333, 320, 0]], dtype=uint16), array([[0, 0, 206, 0, 221, 233, 0, 0],
       [0, 231, 0, 0, 350, 333, 295, 348],
       [0, 0, 0, 0, 252, 299, 0, 0],
       [0, 0, 0, 0, 310, 271, 0, 0],
       [0, 0, 0, 0, 292, 324, 0, 0],
       [0, 0, 0, 0, 382, 309, 347, 0],
       [0, 0, 0, 0, 396, 0, 315, 0],
       [0, 0, 0, 0, 0, 362, 0, 350]], dtype=uint16), array([[0, 0, 0, 0, 163, 182, 146, 0],
       [0, 0, 0, 0, 167, 172, 151, 154],
       [0, 0, 0, 0, 170, 184, 151, 162],
       [0, 0, 0, 0, 174, 183, 162, 164],
       [0, 0, 0, 0, 180, 200, 165, 173],
       [0, 0, 0, 0, 188, 191, 177, 175],
       [0, 0, 0, 0, 188, 209, 182, 190],
       [0, 0, 0, 0, 193, 207, 208, 196]], dtype=uint16), array([[0, 0, 0, 0, 156, 187, 142, 0],
       [0, 0, 0, 0, 160, 173, 144, 145],
       [0, 0, 0, 0, 169, 174, 148, 154],
       [0, 0, 0, 0, 173, 186, 150, 156],
       [0, 0, 0, 0, 173, 184, 164, 165],
       [0, 0, 0, 0, 178, 191, 168, 178],
       [0, 0, 0, 0, 187, 194, 178, 185],
       [0, 0, 0, 210, 195, 202, 189, 194]], dtype=uint16), array([[0, 0, 0, 0, 153, 165, 136, 0],
       [0, 0, 0, 0, 159, 175, 143, 146],
       [0, 0, 0, 207, 160, 171, 144, 155],
       [0, 0, 0, 0, 168, 180, 151, 159],
       [0, 0, 0, 0, 175, 184, 162, 165],
       [234, 0, 0, 0, 181, 189, 167, 176],
       [0, 0, 0, 0, 191, 200, 179, 183],
       [0, 0, 0, 0, 195, 209, 190, 0]], dtype=uint16), array([[0, 0, 0, 0, 147, 165, 133, 142],
       [0, 0, 0, 0, 156, 164, 138, 142],
       [0, 0, 0, 0, 159, 168, 143, 147],
       [0, 0, 0, 197, 164, 172, 150, 156],
       [0, 0, 0, 204, 169, 177, 155, 162],
       [219, 0, 0, 0, 175, 179, 163, 168],
       [225, 0, 0, 0, 176, 183, 170, 173],
       [0, 0, 0, 0, 192, 194, 189, 186]], dtype=uint16), array([[0, 0, 0, 0, 144, 164, 133, 134],
       [0, 0, 0, 0, 146, 156, 136, 141],
       [211, 0, 0, 0, 155, 160, 139, 149],
       [209, 0, 0, 0, 161, 162, 146, 150],
       [211, 0, 0, 0, 162, 176, 154, 157],
       [209, 0, 0, 0, 168, 176, 159, 163],
       [208, 0, 0, 0, 172, 175, 167, 164],
       [0, 0, 0, 0, 186, 0, 0, 185]], dtype=uint16), array([[0, 0, 0, 0, 149, 171, 137, 145],
       [0, 0, 0, 0, 150, 164, 140, 146],
       [236, 0, 0, 0, 159, 160, 146, 148],
       [205, 0, 0, 0, 159, 156, 150, 154],
       [213, 0, 0, 0, 153, 160, 157, 155],
       [187, 0, 0, 0, 155, 159, 158, 156],
       [186, 247, 0, 0, 157, 154, 160, 162],
       [196, 0, 0, 0, 161, 164, 164, 163]], dtype=uint16), array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[1595, 0, 0, 0, 1573, 0, 0, 0],
       [0, 0, 1583, 0, 418, 411, 318, 0],
       [0, 0, 1545, 1549, 436, 1555, 348, 0],
       [1542, 1525, 0, 0, 0, 1533, 0, 420],
       [1497, 1510, 1542, 0, 0, 0, 1532, 1525],
       [0, 1446, 1510, 0, 0, 1519, 0, 1532],
       [1539, 1376, 0, 0, 0, 1517, 1514, 1512],
       [1440, 1298, 1517, 0, 0, 0, 0, 1502]], dtype=uint16), array([[1588, 1575, 0, 0, 394, 1568, 0, 0],
       [0, 0, 1556, 0, 410, 430, 340, 385],
       [1546, 1555, 1562, 1527, 410, 468, 0, 0],
       [1554, 1574, 1558, 1534, 0, 0, 1544, 488],
       [0, 1513, 0, 1574, 0, 0, 1539, 1541],
       [1500, 0, 1530, 0, 1493, 0, 1500, 0],
       [0, 1421, 1523, 0, 1509, 1491, 1529, 1506],
       [1427, 1359, 0, 0, 1511, 1482, 1538, 1480]], dtype=uint16), array([[1614, 0, 1562, 1604, 414, 1528, 0, 374],
       [1564, 1575, 1512, 1541, 403, 425, 343, 0],
       [0, 0, 1589, 1529, 435, 468, 384, 0],
       [1517, 1542, 1534, 1578, 0, 1535, 0, 0],
       [1555, 1544, 1523, 1533, 1516, 1564, 0, 1539],
       [1519, 1392, 1531, 0, 1493, 1526, 1509, 1521],
       [1505, 1373, 1498, 0, 1490, 1525, 1533, 1511],
       [1450, 195, 1481, 0, 0, 1499, 1508, 1545]], dtype=uint16), array([[0, 0, 1570, 1567, 1573, 0, 0, 0],
       [0, 0, 1599, 0, 393, 446, 345, 343],
       [0, 0, 1547, 1530, 434, 473, 367, 393],
       [1546, 1540, 1544, 1526, 0, 0, 1542, 431],
       [1552, 1516, 0, 0, 0, 1531, 0, 1542],
       [1509, 1454, 1567, 0, 1515, 1538, 1532, 0],
       [1513, 1382, 1537, 0, 1506, 1537, 1505, 1467],
       [1503, 178, 0, 1517, 0, 1493, 1470, 1536]], dtype=uint16), array([[0, 0, 1593, 0, 360, 0, 0, 0],
       [0, 1610, 1528, 0, 391, 400, 309, 365],
       [1537, 1560, 1517, 1551, 389, 442, 334, 0],
       [1524, 0, 1539, 1563, 0, 0, 0, 0],
       [1563, 1523, 0, 0, 0, 1538, 1520, 1460],
       [0, 1477, 1522, 0, 1491, 0, 0, 1519],
       [1504, 1382, 0, 0, 1503, 0, 1514, 1501],
       [1443, 1320, 0, 0, 0, 1513, 1513, 1494]], dtype=uint16), array([[1597, 1602, 0, 0, 381, 0, 0, 0],
       [0, 1609, 1528, 1548, 405, 432, 0, 359],
       [0, 1559, 1563, 1570, 385, 415, 325, 0],
       [1551, 0, 0, 0, 0, 0, 377, 430],
       [0, 1548, 1525, 1540, 0, 0, 0, 1566],
       [1535, 0, 1508, 1550, 1557, 1533, 1501, 1508],
       [1506, 1382, 0, 0, 0, 1504, 1531, 0],
       [1498, 1320, 1494, 0, 1536, 1478, 1526, 0]], dtype=uint16), array([[0, 1552, 0, 0, 404, 0, 274, 0],
       [0, 1505, 0, 0, 362, 403, 289, 363],
       [0, 0, 1477, 1554, 401, 409, 318, 380],
       [0, 1558, 0, 1532, 467, 1525, 409, 422],
       [1527, 1517, 0, 1553, 1606, 1560, 1510, 1548],
       [1542, 0, 0, 0, 0, 0, 1546, 1535],
       [0, 1382, 1523, 0, 0, 1540, 1515, 1523],
       [0, 1320, 1511, 0, 0, 1512, 1472, 1526]], dtype=uint16), array([[1546, 0, 1567, 0, 359, 0, 0, 0],
       [0, 1555, 0, 0, 395, 398, 288, 356],
       [0, 0, 1530, 1581, 434, 440, 303, 0],
       [1498, 0, 0, 1534, 0, 1574, 376, 0],
       [1546, 0, 1492, 1530, 0, 0, 0, 1535],
       [0, 1460, 1533, 0, 0, 0, 1584, 1526],
       [1508, 1382, 1553, 0, 1507, 1486, 0, 0],
       [1464, 1375, 0, 0, 0, 0, 1519, 1464]], dtype=uint16), array([[0, 1599, 0, 0, 356, 0, 0, 0],
       [0, 0, 0, 0, 382, 433, 294, 356],
       [0, 0, 1536, 1530, 406, 476, 307, 388],
       [1592, 1511, 0, 1541, 0, 1543, 362, 0],
       [1565, 1505, 1538, 0, 1529, 0, 1537, 1517],
       [0, 1460, 1549, 0, 0, 0, 1513, 0],
       [1504, 1382, 0, 0, 1510, 1506, 1517, 1529],
       [1485, 0, 0, 0, 0, 1483, 1519, 0]], dtype=uint16), array([[0, 0, 1592, 0, 370, 1517, 0, 0],
       [0, 1560, 1569, 0, 374, 393, 284, 360],
       [0, 0, 1544, 1551, 426, 415, 312, 0],
       [1539, 1535, 0, 1573, 0, 1557, 0, 0],
       [1530, 1539, 1542, 1523, 0, 0, 0, 1537],
       [1534, 1509, 1541, 0, 1553, 0, 1522, 1482],
       [1507, 1382, 1519, 0, 1513, 1498, 1529, 1474],
       [1503, 1375, 0, 0, 0, 0, 1519, 0]], dtype=uint16), array([[1575, 1626, 0, 0, 401, 0, 0, 0],
       [1555, 0, 1589, 1564, 365, 428, 309, 352],
       [0, 0, 0, 1521, 403, 438, 332, 380],
       [1552, 1540, 1529, 1528, 0, 1540, 0, 0],
       [1533, 1514, 1541, 0, 0, 0, 1498, 0],
       [1541, 0, 1523, 0, 1520, 0, 0, 1521],
       [0, 1382, 1514, 0, 0, 1514, 0, 1487],
       [1396, 1316, 0, 0, 0, 0, 1539, 1515]], dtype=uint16), array([[1598, 0, 0, 0, 372, 0, 0, 0],
       [0, 0, 0, 1562, 371, 393, 315, 368],
       [0, 0, 1505, 1527, 421, 457, 338, 373],
       [1524, 0, 0, 1527, 0, 1538, 399, 0],
       [1522, 0, 1572, 1540, 0, 0, 0, 1548],
       [0, 1531, 1541, 0, 1517, 0, 0, 0],
       [0, 1383, 1502, 0, 0, 1544, 1559, 1510],
       [0, 1316, 0, 0, 0, 1513, 1507, 1482]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1602],
       [0, 1540, 1609, 0, 394, 447, 323, 356],
       [1554, 1593, 0, 1524, 420, 477, 335, 379],
       [1506, 1517, 0, 1576, 492, 496, 393, 0],
       [0, 0, 0, 0, 0, 0, 0, 477],
       [1507, 1500, 1524, 0, 1503, 1513, 1544, 1496],
       [1542, 0, 0, 0, 0, 0, 0, 0],
       [1428, 1327, 0, 0, 0, 1528, 1561, 0]], dtype=uint16), array([[1551, 1567, 0, 0, 0, 0, 0, 1602],
       [0, 1568, 1609, 1553, 0, 0, 1585, 0],
       [0, 0, 1489, 1597, 376, 440, 342, 363],
       [1570, 1551, 0, 1526, 430, 446, 357, 368],
       [1523, 1441, 0, 1475, 443, 478, 397, 0],
       [1527, 0, 0, 0, 1540, 0, 0, 1513],
       [0, 1383, 1491, 0, 1500, 1523, 1515, 0],
       [1428, 1327, 0, 0, 0, 1529, 1547, 1541]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 200, 0],
       [0, 0, 1609, 0, 0, 0, 0, 0],
       [0, 0, 361, 1534, 378, 456, 350, 359],
       [1490, 0, 1540, 1556, 425, 452, 354, 393],
       [1546, 0, 1493, 0, 423, 478, 387, 0],
       [1566, 1492, 1556, 0, 0, 0, 1513, 1525],
       [0, 1383, 0, 0, 1501, 1521, 1565, 1499],
       [1413, 1361, 0, 0, 0, 1515, 1575, 1493]], dtype=uint16), array([[1579, 0, 0, 0, 187, 247, 199, 0],
       [0, 0, 0, 0, 200, 237, 254, 199],
       [1547, 0, 1562, 1530, 270, 317, 336, 333],
       [0, 1550, 0, 1547, 391, 386, 342, 366],
       [1532, 1474, 0, 1541, 416, 1541, 0, 0],
       [0, 1421, 1552, 0, 0, 0, 1513, 0],
       [1500, 1383, 0, 0, 0, 0, 0, 0],
       [1473, 1361, 0, 0, 0, 1486, 1515, 1506]], dtype=uint16), array([[0, 1607, 0, 0, 185, 210, 206, 0],
       [1565, 0, 314, 0, 0, 232, 300, 212],
       [1551, 0, 1512, 1556, 308, 312, 337, 358],
       [1545, 1548, 1547, 1558, 383, 449, 356, 383],
       [0, 0, 0, 0, 413, 1541, 0, 0],
       [1533, 0, 1530, 0, 0, 0, 0, 0],
